-0.0775,0.93744,-0.11242,-0.03822,0.44653,1.0235,-0.93645,-1.8584,-0.27846,0.71192,-0.84256,-1.4415,-0.13482,2.5712,-0.4374,0.0035925,-0.22558,1.101,-0.45553,0.87157,-0.85819,-0.71526,-0.48226,0.1591,-0.7987,-0.87586,-0.28516,0.41091,-1.0286,-0.93076,-1.3023,0.53325,0.41218
0.00051045,0.97424,-0.51851,1.8829,0.97806,0.015895,0.42572,-1.2849,-2.0221,1.0265,0.96166,-0.30445,0.82663,0.19929,0.31828,-0.53167,-0.72836,0.26542,-0.47719,0.22652,1.423,0.46535,-0.25919,-1.7223,0.14671,-0.91524,0.69522,0.82701,-0.39358,0.076155,-0.41152,-0.45706,1.5462
0.10686,-2.1189,0.53498,0.055461,-1.7913,-0.48266,-0.074543,0.4362,0.40673,1.2849,-0.88837,-1.4084,-1.9688,-0.43873,-0.58196,-1.1938,-1.1447,-0.18596,-0.25613,-0.56333,0.82342,-1.5224,0.2126,-0.01606,1.1759,-0.91482,0.10643,0.36159,-1.5441,0.98566,-0.54008,0.089446,1.8469
-0.31246,-0.046465,0.057408,-0.61389,-0.13019,0.63467,-1.3988,1.0913,-0.089826,1.0007,-1.8822,1.3014,0.12344,-2.0213,-1.5688,0.31576,-0.37769,-0.42093,0.79867,-0.81722,-0.75597,1.5562,2.0369,1.167,0.068684,1.0748,1.1257,-1.0245,-0.73386,0.92584,1.3665,2.7826,-0.7723
1.2196,-0.96678,1.0658,0.58702,-1.1752,-1.3644,0.19231,1.2026,-0.34226,1.0734,-1.1233,0.08539,0.26192,-0.39798,-0.94734,2.3131,0.014626,1.2681,-0.17065,0.17734,1.0165,0.10282,-0.87289,1.2126,1.7262,-0.1357,-0.77193,-0.69016,-0.9699,2.1315,0.70685,0.18133,0.041903
-0.90956,-0.47125,1.6207,-1.2067,0.089962,0.59862,0.58039,2.3129,0.65223,1.894,0.57816,0.47895,-1.7711,1.5421,1.3122,1.0471,-0.89567,0.91431,2.0373,-0.10333,-0.6591,-0.23409,1.3399,0.26468,-1.4497,-0.44471,0.41113,-0.75889,-0.34963,-0.32583,0.60757,-0.59695,0.43107
0.20398,1.7352,0.12185,0.54533,-0.42217,-0.2065,0.63786,-1.084,0.34574,1.5344,0.41031,-0.26284,-0.15884,-0.41266,-0.41514,0.22496,0.35224,-0.42965,-0.33968,-0.90499,0.10603,0.80782,-0.21543,-1.6935,-0.28464,0.082517,0.38719,-0.59045,0.16924,-0.22301,0.91982,1.0022,0.12037
0.98975,-0.77753,-1.238,0.25093,-1.6509,2.1394,-0.56598,1.3645,-0.34469,0.17559,1.0027,1.5868,0.62918,-0.45082,-0.15018,-1.0979,-0.14413,-1.3464,-0.71586,-0.79434,1.8344,0.80621,0.8979,1.0964,-0.87404,1.0358,-1.644,0.35515,0.84796,-2.7343,0.89939,0.92481,0.20281
0.3752,-1.6838,0.24413,-0.39275,0.61797,-0.64881,-0.016138,0.08168,0.030786,-0.47612,0.49077,-0.40398,-1.2758,-1.313,0.30004,-1.2259,-0.26066,-0.91355,0.54452,0.53913,2.2572,-0.24917,0.059707,-0.057384,0.3685,-0.15889,0.29639,0.34072,-1.0691,-0.30855,0.032717,-1.5217,0.19415
-0.62213,0.17703,1.3983,-0.62204,0.59616,0.42359,0.62232,-0.46778,-0.13335,-0.27975,1.2604,1.1517,-0.30004,-1.1739,1.1768,-0.53002,0.91173,0.33333,0.23531,0.52166,-0.44315,1.1023,-0.53421,0.19189,-1.2617,0.30928,1.7397,-0.22754,0.29362,0.14611,-1.4159,-0.64009,1.0866
0.12055,-0.12448,-0.095473,-1.1905,-0.61844,0.11787,0.53344,-0.42638,-0.62604,0.70263,-2.0048,1.1531,0.19685,-0.57869,0.1524,-3.7422,2.3062,-1.0926,0.46253,-0.3114,-0.030011,0.36731,-0.2592,1.2813,-1.7596,-2.3154,-1.1978,-0.99884,1.0865,0.037733,-1.6809,-0.44802,-2.7487
-0.3174,-0.41555,0.38762,-1.8785,0.52788,-1.0808,-0.38934,0.88962,1.1114,1.2082,-0.30451,-0.5256,-0.52258,0.36003,-0.25849,0.41739,0.84764,-0.38695,-2.0939,0.82613,1.0391,1.1,0.95887,0.40276,-0.39353,-0.66758,-0.63708,-0.32585,0.96132,-0.64765,0.037781,-0.25367,-0.0058918
-0.59968,0.87946,-0.96631,-0.42401,-1.3443,0.87553,-1.2717,0.64975,1.2022,-0.24756,-0.3632,0.42936,1.5732,-2.0623,-0.85247,1.2435,0.64269,-0.12244,-0.15,-0.34994,0.60751,0.26347,1.2668,-3.7222,-1.815,-1.0666,-1.0168,0.59705,-1.5944,-1.2874,1.6635,0.10491,-0.25043
1.3532,0.56613,1.5092,0.77724,-1.2348,-2.2263,0.2726,-1.8062,0.072382,1.5127,-0.057884,0.1266,0.76944,0.66735,0.58282,0.11058,0.00472,-0.65978,-1.8335,-0.1155,-0.23302,-0.19109,0.96102,-1.6637,-0.89811,-0.63916,1.1291,-0.12961,0.73202,-0.41102,0.831,-0.56036,-0.4687
-0.19767,0.37592,0.40383,-0.71393,-1.1534,-1.9461,0.31747,1.0247,-1.0267,-0.72495,1.0672,2.115,-0.57876,-0.48111,-2.0883,-0.32708,0.12979,-0.62448,0.18534,1.2348,-0.20947,1.7487,-0.56376,-0.82801,-0.5473,-0.76197,-0.55651,1.4403,-0.16877,2.2005,1.0477,0.43344,0.14401
-0.578,-0.27695,-0.42214,1.5846,-0.10933,-1.3096,1.4984,0.82523,-1.173,-0.46533,-0.67642,-0.99422,0.33162,0.80433,-1.175,1.3529,0.58143,-0.22631,0.76499,-0.53992,-0.78403,-0.78321,-1.2888,-1.2913,-1.6704,-0.42211,0.75136,-0.81839,1.3814,-0.92905,1.7938,0.47076,0.53421
-0.75597,0.3501,-1.674,-0.88831,-0.52419,1.3056,-1.5538,-0.23633,0.251,-0.38695,0.25245,-1.5845,1.1288,-0.0043457,0.73632,-0.42774,-0.55298,-0.55084,1.1796,-2.043,-2.272,0.63308,0.40087,0.15346,0.56392,-0.49133,-1.6448,0.29418,0.9293,0.0026644,-0.48512,-0.84257,-0.28494
0.1212,-0.29131,-0.68763,2.1408,1.9113,0.98397,-0.35429,-0.98127,-0.26462,-0.66195,-1.9107,0.31085,0.24822,-0.44269,0.44687,-0.57937,-1.4926,-1.3423,0.75297,-1.2889,-0.15665,2.0224,0.52798,0.15196,0.30561,0.65775,-1.8226,1.1514,-0.34885,-1.1576,-0.63363,0.37592,0.018134
-1.4958,0.18608,-1.0272,-0.69218,-0.071106,-1.2514,0.43423,-0.76959,-0.81319,0.8699,-0.91536,-0.96961,0.55692,0.50276,-1.2768,0.92597,0.42911,0.73659,0.48408,0.29085,-1.1979,-0.41335,-2.5126,-0.69311,-0.62715,1.4361,0.99736,-0.86027,0.26942,1.1645,1.1019,-1.1219,-1.6499
-1.6462,0.5766,-0.49256,0.099297,0.56184,-0.17975,-0.10148,-1.2361,0.13202,-0.18709,0.94014,-0.58915,0.64314,0.50515,0.53702,0.0055104,-0.70187,-0.91955,0.77544,-0.21579,-0.22794,0.63464,0.024231,1.1695,-1.3923,-1.535,0.59331,-0.056095,0.51085,0.78644,-0.71702,0.82489,-1.1143
0.1929,0.33966,0.34681,1.435,0.57407,-0.74341,2.0288,-0.050215,-1.1847,1.8515,-1.7435,0.33143,0.73915,2.0251,0.46947,-0.63449,0.39372,1.035,-0.056661,2.7513,2.4683,0.31955,2.0956,-0.78808,-0.2753,1.7528,0.28007,-1.2147,-2.4612,0.16034,2.2,-0.21385,-0.37331
-1.2898,-0.67283,0.82935,1.2334,0.37173,0.23324,-0.36721,-0.38866,0.34042,-0.0061285,1.4148,-1.2981,-1.3227,-1.3012,-1.1843,0.85833,-0.83054,-0.34341,-0.038501,-1.4151,0.033886,-0.34825,-0.18844,-0.34559,-0.16785,1.2831,0.96707,-0.9311,-0.61399,-0.047539,0.89062,0.72003,-0.17038
-0.39985,-0.53701,0.15563,-0.75764,0.19169,2.1013,-2.3638,-0.31195,-1.5921,1.8663,-0.4841,1.0717,-0.67679,-0.70203,-0.071777,-0.48078,-1.2534,-0.30788,1.0204,-0.24387,1.5095,-0.0035542,-0.64419,-0.66738,-2.1729,0.093642,0.067591,-1.4473,-0.39545,1.4789,-0.63543,-0.99347,-1.067
0.7754,-1.0402,0.083714,0.73858,1.2441,-0.87667,0.72986,0.22136,-2.4538,-2.43,0.52777,0.42141,-0.35289,-1.2234,1.6021,1.4897,-1.4034,1.2956,1.0873,0.040251,-1.1107,0.61778,-1.0078,-0.89646,1.3074,1.5801,0.13991,-0.93475,-1.1448,0.57777,-0.3735,0.78186,-1.1806
0.92215,0.99728,0.37462,-1.1144,-1.1642,1.9488,-1.399,-0.29732,-0.20812,0.36182,-1.1763,1.4224,-1.5974,-0.57012,-0.49352,-0.62939,0.2811,0.26109,-0.47083,-1.3738,1.2756,2.3285,-1.811,0.054617,0.43553,0.24478,-0.87489,0.36763,-2.2324,-0.0035318,0.52188,-0.27627,0.61292
1.5445,-0.026054,2.6532,-1.7059,1.6353,-0.46527,1.3149,-1.6972,-0.98193,0.28348,0.75481,-0.31185,-1.4019,-0.50539,-1.3475,-0.59395,1.9545,-0.40227,-1.7973,1.0792,-1.6736,0.88643,-0.48944,-1.3942,-1.7535,-1.0203,0.0095056,-0.24015,0.84004,0.13666,0.7129,-0.072641,0.13483
-1.0096,-0.657,0.33271,0.66116,0.68633,-0.65192,0.40383,-0.59871,1.5311,1.9352,-0.0014105,0.91303,0.35765,-0.44143,0.15876,-0.62869,0.20044,-0.82696,-2.2953,0.74393,-0.27993,-0.24409,0.30143,-0.31219,1.9781,1.1278,-1.1003,0.58304,-0.61379,1.539,1.1684,-0.27172,1.3769
0.85671,0.67775,0.14077,-1.7296,-1.1495,0.60963,-0.34417,-0.52335,1.3727,0.26172,1.2541,-1.1189,0.35891,-0.46893,-0.56015,0.35625,0.4905,-0.51722,-1.6226,1.5429,0.29075,-1.9731,-0.98391,0.83032,-0.15355,2.2325,-0.8907,1.0277,1.1722,0.49484,0.33997,0.67124,0.54574
0.32529,-0.51083,1.5778,-2.1381,1.1102,0.70912,-0.98006,-1.7158,-0.61212,1.7792,-0.54674,0.24083,0.9246,-0.51039,-0.35871,1.3051,0.14381,0.39991,-1.0001,0.68752,0.6201,0.24906,0.25347,0.81378,-1.4734,-0.77425,-0.47723,0.36256,-0.95824,0.26886,-1.0147,1.8027,-1.1656
1.2524,0.446,0.089548,-0.060048,1.1826,0.2798,1.8573,0.88568,-0.96674,1.8927,-0.73536,1.1234,0.3656,-0.23713,0.41016,0.36567,0.2301,0.84713,0.44712,-3.5502,-0.12426,0.26098,0.78797,-1.9461,-0.92604,-1.0015,0.13874,0.77548,0.95313,0.56857,0.093146,0.8961,-2.2186
0.22016,1.5166,-0.67298,1.3857,1.7073,-1.4675,0.30954,-2.1666,-0.2164,-0.62032,-0.75608,-0.64821,-0.76678,0.42824,-0.054833,0.77208,2.3655,0.048011,-0.77584,-0.96705,-1.0822,-0.79148,-0.5933,0.40672,0.26271,1.1383,1.6028,0.75498,0.70345,-0.098591,-1.5362,0.02945,0.13924
0.8152,0.93776,0.93189,1.2178,-0.42032,-0.69132,-0.4891,0.42213,-0.31608,-1.1907,1.9747,0.087371,-0.015724,1.1137,-0.38144,1.2553,-0.78127,-0.49292,-0.085334,0.31179,-1.2177,1.0093,0.4922,-0.45798,-1.4398,-0.023952,0.37753,2.3573,0.5599,-0.98722,0.57622,-0.74758,-0.22714
1.1394,-0.16016,-0.35789,-1.4951,1.6394,-0.86799,-0.69488,-0.29481,1.3853,0.85819,-0.32971,1.6347,-0.71651,-0.36496,-1.0317,-0.12833,-0.15889,0.33544,0.36939,-0.81507,-0.72216,0.39087,0.56548,0.45054,-0.47354,-1.3638,0.40614,0.7572,-1.038,0.36761,0.57206,0.084047,0.55456
-0.41171,-0.11384,0.2021,0.037283,0.26347,-0.51251,-0.18039,-0.36425,-0.3483,-0.81508,-1.609,-0.78451,0.86716,1.8274,-0.82025,0.94862,-0.67371,0.67121,-1.3862,0.28337,-1.0192,0.5869,-0.042806,0.17212,-0.10151,1.2363,0.54328,-1.492,-0.17832,-1.6223,0.14668,-0.99762,0.91397
-0.46107,1.9371,0.87625,0.80287,-1.4635,-0.78209,1.2563,0.64766,1.2055,-0.15715,0.94857,-1.1104,-1.511,0.87276,-1.0235,-0.1245,0.71405,-0.42166,-0.85025,-0.066238,-0.57909,-0.48619,1.9564,-0.31608,-0.42497,-0.15408,1.2037,0.29577,-0.46994,-0.69415,-0.92572,-0.087357,-0.20018
-1.329,-0.1708,0.80795,0.97385,-0.77617,0.42579,1.9107,-0.30353,1.2372,-0.57123,0.024952,0.93361,0.85945,1.2197,-0.60516,2.0999,0.25519,1.4431,-0.74938,-0.5475,-0.95052,-0.68385,-1.2722,-0.013316,0.20367,-0.79521,0.58042,0.66741,-0.95989,1.0579,1.2731,0.94207,0.14879
-0.0875,0.30117,-1.6033,1.5607,0.92949,1.0115,0.027193,-0.22684,2.5197,0.10081,-0.35587,-0.023487,0.4981,-0.9802,1.7605,0.26028,-0.32726,-0.36428,-0.80179,0.068056,1.2421,-0.46742,0.27507,0.6079,-0.71201,-0.58157,0.063672,0.94266,-0.44503,-0.69458,0.98792,-0.087498,-0.72136
0.35545,0.32599,-2.3621,1.5862,1.793,-0.25067,0.42713,-0.87158,-0.37945,0.59642,0.51682,-1.1007,0.77309,-1.8282,0.14765,-0.54548,0.74211,0.89829,-0.43925,0.51297,0.26992,-1.1106,-0.92674,0.72602,-0.25052,-0.49766,-0.43304,0.81714,-1.6212,0.27011,-0.71186,1.1928,1.2013
-0.74314,0.92484,-0.7017,0.8563,-1.1832,0.55424,0.32336,1.1258,-0.47527,0.7122,0.88748,-0.89371,-0.57862,0.32694,-0.54935,0.10043,-1.0057,0.96834,0.78718,1.1431,0.28347,-0.52254,-0.72176,-0.74969,0.19073,0.93743,0.59722,-0.49191,-0.15739,-0.21527,-1.3343,-0.49817,0.051885
0.072031,0.21529,1.6519,-1.4245,-0.11118,0.75888,-1.649,0.99162,1.6757,0.13564,-0.63718,0.34627,0.19713,0.34433,-0.12786,-0.7329,0.11942,0.056627,-0.50747,-0.89395,-0.83898,0.72684,0.44097,-1.3274,-2.2201,-1.1557,-1.6835,0.027691,-0.19746,0.27746,1.0042,0.43755,-0.53259
-0.3564,0.36625,0.23507,0.039702,-0.65677,0.13384,0.14034,0.68644,-0.73837,-0.94691,0.1109,0.24488,-0.041034,-1.7003,0.24533,-1.5242,0.20044,-0.084666,0.69431,-0.57177,0.27681,-2.2553,1.0929,-0.41905,-1.9182,0.46922,0.041733,0.3452,-0.83137,0.4236,0.60851,0.33004,-0.45745
-0.43169,0.32215,-0.15175,-1.3799,1.8797,-0.27256,-0.49804,0.53125,-1.8155,-0.84693,-0.31065,-0.35158,-1.5108,-1.4859,0.27607,0.34978,1.5739,0.87201,0.34033,-0.72064,0.32301,-1.772,0.1701,1.02,-1.0671,1.0044,0.94324,0.21574,0.63733,-0.50092,0.035924,-1.4001,1.8183
0.77933,2.689,-0.15589,1.2331,-0.89608,-0.54263,-0.42777,0.72644,0.086728,0.2923,-0.5781,0.22906,0.48478,0.35206,0.31872,0.23286,0.53863,-1.8037,0.19186,0.8479,-0.93605,0.02659,1.3048,0.34281,0.079854,-0.85984,-0.22795,2.029,-1.0486,-2.1246,0.25535,-0.52188,0.50796
0.81632,0.87607,1.0382,1.7421,1.3315,-1.1631,-0.15087,0.69425,0.50026,-2.1843,0.47552,0.56443,0.4426,1.0365,1.0905,0.654,0.033061,0.03374,0.97503,1.5726,-1.1892,0.32849,-0.93013,0.394,0.20279,0.33439,0.57682,-1.6045,-0.24818,1.0212,0.69716,1.0049,0.42044
1.1483,-0.87649,0.33048,-2.0015,-0.62457,-0.27352,-2.8908,0.3941,-0.36298,-1.1744,0.72137,-0.73097,-0.74311,1.3563,-0.34388,-0.84495,-1.3417,0.069139,2.1402,1.0557,-1.9349,-0.94883,0.33816,-0.44253,-0.73112,-1.6535,0.17243,0.85568,0.52491,-0.55792,-0.43118,-1.1378,0.33693
-1.085,-1.2174,0.47581,0.8355,0.77668,0.1595,-0.73454,0.63162,-0.35069,-1.5658,-1.3701,-0.31976,1.24,-0.91826,0.35512,-0.80512,-1.4709,0.36559,1.4673,1.341,0.87279,0.53644,-0.53089,-0.76566,1.3124,0.69688,0.58503,1.1864,0.21322,0.2848,1.5539,-0.15325,0.45433
-0.13612,-1.6148,-2.0905,-0.34282,-1.3243,-0.18671,0.75622,-0.7091,-1.3629,-0.32795,1.1101,-0.72566,-1.7651,0.60462,-0.61862,-0.49075,0.59063,-0.88486,-1.584,0.24928,-1.0121,1.259,-0.75736,2.077,1.133,-1.1222,-0.49347,-0.5906,-2.3974,0.96956,0.34665,-0.97425,0.47225
0.65509,1.8401,-0.17403,-0.47796,1.5003,0.2179,0.12079,0.029347,1.7228,0.48522,0.14884,1.3399,-0.41099,0.61424,-1.859,-1.0057,-0.70018,-1.4102,0.52991,-0.80171,0.046738,0.68374,-2.6316,-0.10517,-0.17711,0.80636,1.6713,0.49566,-0.77242,-1.0824,-0.76649,-0.9795,0.0063762
-1.2935,-0.81893,0.019188,-0.8891,-2.2029,0.046238,-0.51591,0.55038,0.20137,2.3648,-0.23604,-1.2787,-0.39083,-0.032075,-0.57194,2.6914,-0.24119,-2.6384,-1.2468,0.67975,0.083111,-1.5634,0.76018,-0.033247,3.3255,0.43357,0.39661,-0.089002,-0.4061,1.2562,-0.49345,-0.92145,1.7116
1.9267,0.99214,-0.86003,1.2634,0.32251,0.67032,-0.34086,-0.72548,-0.54769,-0.004127,-1.5885,1.6141,-0.71372,-1.0519,1.418,0.37153,-0.86942,0.5451,-2.0108,1.7264,0.091216,-0.73056,1.8749,-0.2737,-0.36531,-0.4114,0.14101,-1.0334,-0.55332,0.74117,1.5045,0.82314,-0.23943
